CAR_BRAND,CAR_MODEL,LAUNCH_YEAR,FUEL_TYPE,TRANSMISSION,EX_SHOWROOM_PRICE
Tata,Nexon EV Max XZ+,2025,Electric,Automatic,1999000
Mahindra,XUV700 5 Seater AX7 L,2024,Diesel,Automatic,2499000
Hyundai,Verna SX (O) 1.5 Diesel,2024,Diesel,Manual,1899000
Maruti Suzuki,Swift ZXI+ CNG,2024,CNG,Manual,850000
Honda,City eHEV ZX,2025,Hybrid,Automatic,2375000
Toyota,Urban Cruiser Hyryder Zeta,2025,Hybrid,Automatic,1950000
Kia,Seltos X Line Diesel,2024,Diesel,Automatic,2299000
Renault,Kwid 1.0 RXT CNG,2024,CNG,Manual,630000
Hyundai,Tucson Signature AWD,2025,Petrol,Automatic,3800000
Toyota,Innova HyCross ZX (O),2025,Hybrid,Automatic,4790000
Mahindra,Thar 2.0 Petrol AX7 4WD,2024,Petrol,Manual,1680000
Maruti Suzuki,Baleno Zeta Petrol,2024,Petrol,Manual,840000
Tata,Altroz iTurbo XZ+,2024,Petrol,Manual,970000
Honda,Amaze V CVT,2024,Petrol,Automatic,850000
BMW,X5 M Competition,2024,Petrol,Automatic,10190000
Mercedes-Benz,GLE 400d 4MATIC,2024,Diesel,Automatic,9850000
MG,Hector Plus 6S Sharp Diesel,2025,Diesel,Automatic,2245000
Skoda,Octavia RS 245,2024,Petrol,Automatic,4500000
Kia,Carens Premium 1.5 Diesel,2024,Diesel,Automatic,1850000
Hyundai,Kona Electric Signature,2025,Electric,Automatic,2500000
Tata,Safari XZ+ Diesel,2024,Diesel,Automatic,2499000
Maruti Suzuki,Ertiga ZXI+ CNG,2024,CNG,Manual,1100000
Mahindra,Scorpio N Z8 4WD,2025,Diesel,Automatic,2850000
Toyota,Fortuner Legender 4X4,2025,Diesel,Automatic,4870000
Hyundai,i20 Asta 1.5 Diesel,2024,Diesel,Manual,1140000
Maruti Suzuki,WagonR ZXI+ CNG,2024,CNG,Manual,600000
Renault,Kiger RXZ CVT Petrol,2024,Petrol,Automatic,970000
Nissan,X-Trail e-4ORCE (2025),2025,Hybrid,Automatic,5500000
BMW,3 Series M Sport Edition,2025,Petrol,Automatic,5890000
Honda,HR-V Hybrid,2025,Hybrid,Automatic,3150000
Skoda,Superb Sportline 2.0 TDI,2025,Diesel,Automatic,4700000
Maruti Suzuki,Vitara Brezza ZXi+,2024,Petrol,Manual,1060000
Tata,Tiago NRG CNG,2024,CNG,Manual,710000
Ford,EcoSport Titanium+ Diesel,2024,Diesel,Manual,1120000
Maruti Suzuki,Swift VXI CNG,2024,CNG,Manual,750000
Hyundai,Grand i10 Nios Sportz CNG,2024,CNG,Manual,700000
Kia,Sonet 1.5 Diesel GTX+,2025,Diesel,Automatic,1550000
Mahindra,XUV300 W8 (O) Diesel,2024,Diesel,Manual,1350000
